Nome Azienda,Referente,Telefono,Email
Azienda B,Sara Neri,098-765-4321,[email]
Azienda C,Mario Rossi,098-765-4321,[email]
Azienda A,Mario Rossi,123-456-7890,[email]
Azienda B,Luca Bianchi,123-456-7890,[email]
Azienda A,Luca Bianchi,333-444-5555,[email]
Azienda D,Mario Rossi,333-444-5555,[email]
Azienda D,Giulia Verdi,098-765-4321,[email]
Azienda B,Sara Neri,098-765-4321,[email]
Azienda C,Giulia Verdi,555-123-4567,[email]
Azienda A,Luca Bianchi,555-123-4567,[email]
Azienda A,Mario Rossi,333-444-5555,[email]
Azienda B,Giulia Verdi,098-765-4321,[email]
Azienda C,Luca Bianchi,333-444-5555,[email]
Azienda B,Sara Neri,555-123-4567,[email]
Azienda B,Luca Bianchi,098-765-4321,[email]
Azienda C,Luca Bianchi,098-765-4321,[email]
Azienda A,Luca Bianchi,098-765-4321,[email]
Azienda D,Sara Neri,123-456-7890,[email]
Azienda A,Giulia Verdi,123-456-7890,[email]
Azienda C,Luca Bianchi,098-765-4321,[email]
Azienda D,Giulia Verdi,555-123-4567,[email]
Azienda A,Giulia Verdi,333-444-5555,[email]
Azienda B,Giulia Verdi,555-123-4567,[email]
Azienda A,Luca Bianchi,098-765-4321,[email]
Azienda A,Luca Bianchi,123-456-7890,[email]
Azienda D,Luca Bianchi,555-123-4567,[email]
Azienda A,Luca Bianchi,555-123-4567,[email]
Azienda C,Giulia Verdi,123-456-7890,[email]
Azienda D,Luca Bianchi,123-456-7890,[email]
Azienda A,Sara Neri,098-765-4321,[email]
